ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
¼Î¶¨,95.65,2,2,1,ÖÐÂ¥²ã,17,1,8500,121.3694241,31.26504378,1,1,6,106,0,1,4,1
¾²°²,29.82,1,0,1,¸ßÂ¥²ã,31,1,5600,121.4358595,31.23364461,2,1,7,98,1,6,4,0
ÆÖ¶«,86.96,2,2,1,µÍÂ¥²ã,14,1,7200,121.620222,31.29627889,3,1,2,95,2,1,4,1
ÇàÆÖ,56,1,1,1,ÖÐÂ¥²ã,18,2,2600,121.160898,31.14622899,3,1,0,11,1,0,4,1
ÆÖ¶«,59.67,2,1,1,ÖÐÂ¥²ã,16,1,6000,121.6158083,31.28546071,1,1,1,98,2,3,4,1
»ÆÆÖ,50.65,2,1,1,ÖÐÂ¥²ã,7,1,8800,121.4855036,31.2128229,1,1,8,77,1,16,4,1
ÆÖ¶«,52.74,1,1,1,ÖÐÂ¥²ã,6,1,4100,121.6939014,31.19099754,3,1,3,88,0,2,4,1
ºç¿Ú,74,2,1,1,µÍÂ¥²ã,30,3,5600,121.476723,31.32058686,1,1,2,104,3,2,4,1
ÆÖ¶«,52.96,2,1,1,¸ßÂ¥²ã,6,4,5200,121.580335,31.249353,1,1,3,84,2,1,4,1
¼Î¶¨,88.74,2,2,1,ÖÐÂ¥²ã,30,1,5300,121.266089,31.34804,3,1,1,97,3,2,4,1
ÆÖ¶«,55,2,1,1,¸ßÂ¥²ã,6,3,6000,121.588216,31.25970489,1,1,6,90,1,3,4,1
¾²°²,111.93,2,1,1,ÖÐÂ¥²ã,21,9,11000,121.4543546,31.23993565,2,1,9,97,2,18,4,1
ÇàÆÖ,79,2,1,1,µÍÂ¥²ã,18,1,3200,121.243645,31.188614,2,1,1,14,1,0,4,1
¼Î¶¨,90,2,1,1,µÍÂ¥²ã,26,1,6200,121.3313375,31.27592821,2,1,0,104,0,1,4,1
³¤Äþ,37.3,1,1,1,µÍÂ¥²ã,6,7,5500,121.4184943,31.20480789,1,1,5,79,1,5,4,1
ÆÕÍÓ,69.99,3,1,1,µÍÂ¥²ã,7,3,8800,121.4394375,31.24918641,1,1,6,99,3,5,4,1
ãÉÐÐ,68,2,1,1,¸ßÂ¥²ã,6,4,5800,121.3510532,31.16027546,1,1,4,66,1,4,4,1
Ðì»ã,46.9,1,1,1,µÍÂ¥²ã,29,7,8500,121.4570247,31.20683976,1,1,2,107,3,7,4,1
¼Î¶¨,47.65,2,1,1,¸ßÂ¥²ã,6,3,1950,121.249831,31.393998,2,1,6,56,5,4,4,1
Ðì»ã,37.24,1,1,1,¸ßÂ¥²ã,6,1,5100,121.4504354,31.19396631,1,1,16,88,2,8,4,1
¾²°²,38.3,1,1,1,¸ßÂ¥²ã,5,1,4000,121.478958,31.25660585,1,1,2,113,1,10,4,1
»ÆÆÖ,72.12,2,2,1,µÍÂ¥²ã,6,2,10500,121.4846544,31.19837611,2,1,7,94,3,5,4,1
»ÆÆÖ,67.18,1,1,1,ÖÐÂ¥²ã,30,6,10800,121.483153,31.230843,1,1,22,77,12,11,4,1
Ðì»ã,70.34,2,1,1,¸ßÂ¥²ã,6,1,6000,121.4377568,31.15153465,1,1,2,102,0,1,4,1
ºç¿Ú,43.14,1,1,1,¸ßÂ¥²ã,6,8,5900,121.50039,31.264053,1,1,4,90,2,11,4,1
±¦É½,80.04,2,1,1,¸ßÂ¥²ã,6,2,5200,121.479456,31.338427,2,1,2,102,1,0,4,1
ãÉÐÐ,89.13,2,1,1,¸ßÂ¥²ã,14,2,15000,121.3999535,31.17964683,2,1,1,96,2,4,4,1
ÆÖ¶«,76.04,1,2,1,¸ßÂ¥²ã,21,2,10000,121.5605805,31.23163942,2,1,4,102,4,2,4,1
ÆÖ¶«,74.98,3,2,2,¸ßÂ¥²ã,6,6,10000,121.5824732,31.23996544,2,1,2,34,0,1,4,1
»ÆÆÖ,80,2,2,2,µÍÂ¥²ã,3,1,8800,121.4778172,31.22669025,1,1,21,99,15,8,4,0
ÆÖ¶«,124.69,3,2,2,¸ßÂ¥²ã,14,7,12500,121.5427591,31.20544763,3,1,1,69,0,3,4,1
½ðÉ½,96.07,3,2,2,ÖÐÂ¥²ã,18,3,3800,121.367085,30.72959899,3,1,1,46,0,1,4,1
¾²°²,91,3,2,1,ÖÐÂ¥²ã,38,1,27000,121.4860288,31.24996284,1,1,19,98,4,3,4,1
³¤Äþ,47.89,1,1,1,ÖÐÂ¥²ã,5,1,6000,121.39618,31.21024211,2,1,2,77,4,3,4,1
¾²°²,69.39,2,1,1,ÖÐÂ¥²ã,24,4,10000,121.452597,31.23278794,1,1,16,100,3,16,4,1
¾²°²,25.73,1,0,1,ÖÐÂ¥²ã,6,2,4300,121.4716561,31.2675425,1,1,2,92,0,4,4,1
±¦É½,89.25,3,2,2,¸ßÂ¥²ã,8,1,4500,121.380935,31.41577562,3,2,0,83,0,0,4,1
ÆÖ¶«,85.75,3,1,1,¸ßÂ¥²ã,6,3,7200,121.620655,31.208514,1,1,1,79,5,0,4,1
ÆÖ¶«,100.8,2,1,1,ÖÐÂ¥²ã,11,6,11000,121.552243,31.2535223,2,1,3,107,1,1,4,1
»ÆÆÖ,34,1,1,1,µÍÂ¥²ã,7,8,7600,121.4799635,31.20579781,1,1,10,104,2,8,4,1
ÑîÆÖ,30.08,1,1,1,¸ßÂ¥²ã,5,3,3500,121.536623,31.2906119,2,1,5,108,10,2,4,1
ãÉÐÐ,79.48,2,1,1,µÍÂ¥²ã,6,1,4800,121.4767957,31.04413994,2,1,1,68,1,1,4,1
ÑîÆÖ,49.97,2,1,1,¸ßÂ¥²ã,5,6,5500,121.5366173,31.29349226,1,1,4,92,8,3,4,1
ÆÖ¶«,73.95,1,2,1,ÖÐÂ¥²ã,36,3,11500,121.489424,31.15600988,1,1,2,81,1,0,4,1
ÆÕÍÓ,31,1,0,1,¸ßÂ¥²ã,6,3,4700,121.4287643,31.25796279,2,1,3,89,4,2,4,1
Ðì»ã,48.48,2,1,1,¸ßÂ¥²ã,7,2,6200,121.4387349,31.20323435,1,1,18,90,6,9,4,1
»ÆÆÖ,60,1,1,1,µÍÂ¥²ã,1,1,11800,121.4723274,31.21390855,1,1,3,68,5,9,4,1
»ÆÆÖ,104.83,2,2,1,¸ßÂ¥²ã,28,1,13800,121.4833051,31.21219472,1,1,9,77,1,15,4,1
¾²°²,86.51,1,2,1,¸ßÂ¥²ã,29,1,13000,121.4422953,31.23060446,1,1,11,94,0,11,4,0
ÆÖ¶«,32,1,0,1,µÍÂ¥²ã,6,1,4800,121.491966,31.173855,2,1,2,82,3,0,4,1
ÆÖ¶«,65,2,1,1,¸ßÂ¥²ã,25,7,8000,121.5294423,31.23159025,2,1,18,99,1,1,4,1
ËÉ½­,51.28,1,1,1,ÖÐÂ¥²ã,29,7,3800,121.2531547,31.06576823,3,1,2,87,1,4,4,0
ÆÖ¶«,42.98,1,1,1,¸ßÂ¥²ã,6,1,6200,121.5378868,31.23454167,1,1,4,87,6,3,4,1
ÆÖ¶«,44.23,1,1,1,¸ßÂ¥²ã,22,2,5800,121.662607,31.220569,1,1,4,65,1,0,4,0
ãÉÐÐ,33.93,1,1,1,¸ßÂ¥²ã,6,1,4500,121.405382,31.160827,2,1,2,92,2,3,4,1
¾²°²,48.7,2,1,1,¸ßÂ¥²ã,6,2,5800,121.4635823,31.27738765,1,1,4,93,2,11,4,1
ãÉÐÐ,36.98,1,1,1,¸ßÂ¥²ã,6,2,3300,121.4252893,31.01735082,1,1,1,78,4,0,4,1
ºç¿Ú,83.7,2,2,1,µÍÂ¥²ã,24,4,7500,121.4881229,31.2930699,1,1,3,113,1,6,4,0
ÆÕÍÓ,29.91,1,0,1,ÖÐÂ¥²ã,23,8,4500,121.4455031,31.25382483,2,1,5,109,5,5,4,0
»ÆÆÖ,89.71,1,2,1,µÍÂ¥²ã,29,1,25000,121.482042,31.22341287,1,1,18,84,10,14,4,1
¾²°²,41.11,1,1,1,ÖÐÂ¥²ã,6,2,4500,121.4667401,31.29467001,2,1,2,102,1,3,4,1
ÆÖ¶«,54.3,1,1,1,µÍÂ¥²ã,12,7,5000,121.529421,31.24624085,1,1,2,108,3,6,4,1
ÆÖ¶«,72.78,3,1,1,¸ßÂ¥²ã,6,2,8200,121.521573,31.23048,1,1,14,77,2,2,4,1
±¦É½,55,2,2,1,¸ßÂ¥²ã,19,7,3500,121.3564889,31.32152712,3,1,0,100,0,0,4,0
³¤Äþ,169.95,3,2,3,¸ßÂ¥²ã,2,7,25000,121.3934868,31.20682153,2,1,2,78,3,2,2,1
ÆÖ¶«,77.75,2,1,1,µÍÂ¥²ã,6,6,6500,121.580728,31.267273,2,1,5,110,2,3,4,1
¾²°²,28.9,1,1,1,µÍÂ¥²ã,7,4,8500,121.466307,31.23680084,1,1,15,73,6,11,4,1
ãÉÐÐ,75.42,2,1,1,¸ßÂ¥²ã,6,1,5000,121.358062,31.18069038,3,1,2,71,3,1,4,1
ÆÖ¶«,161,3,2,3,µÍÂ¥²ã,3,1,15000,121.5862999,31.13578277,3,1,0,67,0,3,4,1
±¦É½,93.85,3,2,2,¸ßÂ¥²ã,26,1,7000,121.3610629,31.35114089,3,1,1,15,0,0,4,1
ãÉÐÐ,47.36,2,1,1,¸ßÂ¥²ã,6,1,3700,121.3435278,31.17586859,2,1,6,95,0,0,4,1
ºç¿Ú,53.53,1,1,1,µÍÂ¥²ã,6,1,8600,121.4971593,31.25771538,2,1,7,58,5,7,4,1
ÆÕÍÓ,43.31,3,0,3,µÍÂ¥²ã,6,2,5000,121.4060432,31.26163647,2,1,3,85,2,1,4,1
ÆÖ¶«,416.82,7,2,5,¸ßÂ¥²ã,3,2,58000,121.5884834,31.22501347,3,2,0,36,0,0,2,1
±¦É½,84.84,2,2,1,¸ßÂ¥²ã,6,7,7300,121.423285,31.27725185,2,1,5,98,2,1,4,1
±¦É½,134.92,4,2,2,µÍÂ¥²ã,18,1,7000,121.3921299,31.36012562,3,1,0,75,0,0,4,1
ÆÖ¶«,73.61,1,1,1,¸ßÂ¥²ã,36,3,11500,121.489424,31.15600988,1,1,2,81,1,0,4,1
ÆÖ¶«,54.12,2,1,1,¸ßÂ¥²ã,6,1,6100,121.5297488,31.24275042,2,1,5,90,3,6,4,1
ÆÖ¶«,73.47,2,1,1,ÖÐÂ¥²ã,5,1,7500,121.501787,31.15639384,1,1,2,92,1,2,4,1
¾²°²,55.07,2,1,1,ÖÐÂ¥²ã,14,9,6800,121.4759381,31.25161455,1,1,2,83,4,13,4,1
ºç¿Ú,113.1,2,1,1,ÖÐÂ¥²ã,32,4,11000,121.4855623,31.27041416,1,1,5,79,2,13,4,1
³¤Äþ,33.87,1,0,1,¸ßÂ¥²ã,6,3,5800,121.441796,31.229198,1,1,8,87,0,9,4,1
ºç¿Ú,67.91,3,2,1,µÍÂ¥²ã,6,4,8000,121.4711721,31.30317418,1,1,2,96,1,1,4,1
ÆÖ¶«,44.31,1,1,1,µÍÂ¥²ã,26,1,6500,121.662607,31.220569,1,1,4,65,1,0,2,1
±¦É½,29.5,1,0,1,ÖÐÂ¥²ã,6,3,3600,121.4620067,31.34064135,3,1,1,79,2,2,4,1
¾²°²,36.74,1,1,1,¸ßÂ¥²ã,6,4,3800,121.4664832,31.28409864,2,1,3,87,3,10,4,1
ÆÕÍÓ,25.97,1,0,1,ÖÐÂ¥²ã,5,1,3600,121.4384654,31.27070491,1,1,3,85,5,4,4,0
Ðì»ã,57.95,2,0,1,¸ßÂ¥²ã,6,3,5500,121.4653452,31.12903211,1,1,2,41,1,0,4,1
Ðì»ã,31.62,1,1,1,¸ßÂ¥²ã,7,3,4500,121.4717948,31.20552462,2,1,4,102,0,5,4,1
ºç¿Ú,39.61,1,1,1,¸ßÂ¥²ã,6,1,4200,121.4841544,31.30258969,2,1,1,90,1,1,4,1
ãÉÐÐ,21,1,0,1,ÖÐÂ¥²ã,5,9,2500,121.4762242,31.05074997,2,1,0,93,2,1,4,1
¾²°²,35.8,2,1,1,¸ßÂ¥²ã,7,9,4800,121.4761893,31.26521903,1,1,0,90,0,14,4,0
ÑîÆÖ,106.6,2,2,1,µÍÂ¥²ã,24,1,9000,121.535411,31.26371186,1,1,1,85,2,8,4,1
ËÉ½­,60.89,2,1,2,µÍÂ¥²ã,16,8,3700,121.2931142,31.12588486,3,1,0,108,0,0,4,1
ÑîÆÖ,108.81,2,2,1,ÖÐÂ¥²ã,6,8,9500,121.5232163,31.29232476,1,1,4,100,3,1,4,1
ÇàÆÖ,88.69,2,2,1,ÖÐÂ¥²ã,14,4,4500,121.1032074,31.17345787,2,1,1,99,1,0,4,1
»ÆÆÖ,30.76,1,1,1,ÖÐÂ¥²ã,6,1,5000,121.4820923,31.21296103,1,1,9,90,1,15,4,1
ÆÖ¶«,30.19,1,1,1,ÖÐÂ¥²ã,5,8,4500,121.5899196,31.11937525,3,1,1,87,0,4,4,1
ãÉÐÐ,123.4,3,2,1,¸ßÂ¥²ã,7,2,7500,121.4008861,31.10618408,2,1,0,90,1,0,4,1
ÇàÆÖ,99,3,2,2,µÍÂ¥²ã,9,6,11000,121.295031,31.19210483,1,1,0,33,0,1,4,1
ÑîÆÖ,66.63,2,1,1,µÍÂ¥²ã,16,1,5500,121.5619233,31.29035184,2,1,0,100,1,0,4,1
ãÉÐÐ,64.15,2,1,1,µÍÂ¥²ã,6,1,5600,121.3885891,31.12203938,2,1,2,56,2,0,4,1
Ðì»ã,69.46,2,1,1,µÍÂ¥²ã,6,2,8000,121.4322207,31.19302878,1,1,6,84,3,8,4,1
³¤Äþ,32.65,1,1,1,µÍÂ¥²ã,6,1,5200,121.4098814,31.22175109,1,1,7,83,2,8,4,1
ÆÕÍÓ,32.43,1,1,1,ÖÐÂ¥²ã,23,7,4800,121.4498111,31.2490931,1,1,7,95,4,7,4,0
ÇàÆÖ,237.32,4,2,2,ÖÐÂ¥²ã,8,7,29000,121.2781662,31.16180515,3,2,0,22,0,0,4,1
ÆÕÍÓ,32.43,1,1,1,µÍÂ¥²ã,23,7,5800,121.4498111,31.2490931,1,1,7,95,4,7,4,1
ÆÖ¶«,66.37,2,1,1,¸ßÂ¥²ã,6,1,3900,121.707646,31.204042,3,1,5,99,3,5,4,1
ÆÕÍÓ,54.38,2,0,1,ÖÐÂ¥²ã,5,1,5200,121.4306797,31.25512834,2,1,2,88,3,2,4,1
ÇàÆÖ,158.77,2,1,1,ÖÐÂ¥²ã,13,2,11000,121.4192476,31.20615524,1,1,7,95,2,4,4,1
»ÆÆÖ,80,2,2,2,¸ßÂ¥²ã,3,5,18000,121.478082,31.22029688,1,1,16,95,8,9,4,1
ÆÖ¶«,51,2,1,1,ÖÐÂ¥²ã,6,1,6000,121.5085672,31.17735353,1,1,2,78,3,3,4,1
ãÉÐÐ,88,2,1,1,µÍÂ¥²ã,16,4,4300,121.328149,31.23000704,2,1,0,92,2,0,4,1
³¤Äþ,47.63,2,1,1,ÖÐÂ¥²ã,6,7,5800,121.4250053,31.2039439,1,1,2,76,3,9,4,1
ÇàÆÖ,125.23,2,2,1,¸ßÂ¥²ã,12,1,8500,121.2781662,31.16180515,3,2,0,22,0,0,4,1
ÆÖ¶«,88.52,2,1,1,¸ßÂ¥²ã,36,1,15000,121.489424,31.15600988,1,1,2,81,1,0,4,1
¾²°²,50.48,1,1,1,ÖÐÂ¥²ã,5,1,6200,121.4458537,31.22179841,2,1,2,90,3,11,4,1
³¤Äþ,30,1,0,1,µÍÂ¥²ã,6,5,5400,121.425329,31.22814282,1,1,8,92,7,6,4,1
ÆÖ¶«,152.25,3,2,2,µÍÂ¥²ã,9,8,26000,121.575724,31.226382,3,2,1,27,0,1,4,0
ÇàÆÖ,136.88,3,2,1,µÍÂ¥²ã,6,1,4600,121.124281,31.16355088,2,1,1,85,4,7,4,1
±¦É½,129.53,3,2,2,¸ßÂ¥²ã,6,7,6500,121.366733,31.358854,2,1,4,55,1,0,4,1
³¤Äþ,218.24,5,2,4,¸ßÂ¥²ã,12,4,25000,121.3951866,31.2174385,1,1,2,84,3,11,4,1
¾²°²,48.71,2,1,1,¸ßÂ¥²ã,26,6,15000,121.4565205,31.24267138,2,1,3,109,2,15,4,1
ÆÕÍÓ,34.6,1,1,1,¸ßÂ¥²ã,6,7,4300,121.42924,31.26295985,1,1,2,93,1,2,4,1
ÆÖ¶«,37.57,1,0,1,ÖÐÂ¥²ã,6,1,3800,121.52082,31.1977503,1,1,3,90,3,3,4,1
ãÉÐÐ,54,2,1,1,¸ßÂ¥²ã,6,1,3200,121.4785782,31.05099592,2,1,0,95,2,1,4,1
ÑîÆÖ,52.97,2,1,1,¸ßÂ¥²ã,6,1,5800,121.5222517,31.30474478,1,1,16,85,1,3,4,1
Ðì»ã,35.29,1,0,1,¸ßÂ¥²ã,6,3,5800,121.4507808,31.19578449,1,1,17,91,3,11,4,1
ÆÖ¶«,152,2,2,2,¸ßÂ¥²ã,37,1,49000,121.522312,31.248693,1,1,5,101,1,4,4,1
Ðì»ã,53.89,2,0,1,¸ßÂ¥²ã,7,1,7000,121.4645643,31.20439246,2,1,2,92,0,8,4,1
Ðì»ã,82.76,2,2,1,µÍÂ¥²ã,6,1,13000,121.4721983,31.20712646,1,1,5,106,1,6,4,1
ÆÖ¶«,51.61,1,1,1,µÍÂ¥²ã,6,1,4800,121.5447828,31.16136635,1,1,1,56,2,1,4,1
Ðì»ã,96.81,2,1,1,ÖÐÂ¥²ã,4,6,8300,121.4567191,31.19753523,1,1,5,92,2,10,4,1
ÆÖ¶«,69,2,1,1,¸ßÂ¥²ã,31,3,4500,121.5158053,31.13081076,3,1,1,45,0,0,4,1
ºç¿Ú,59.39,2,1,1,¸ßÂ¥²ã,6,1,5000,121.475867,31.30039491,1,1,2,84,1,3,4,1
ËÉ½­,114,3,2,1,¸ßÂ¥²ã,12,7,6700,121.323852,31.15840582,3,1,3,84,1,0,4,1
ÆÖ¶«,34.8,1,0,1,ÖÐÂ¥²ã,6,4,4400,121.491966,31.173855,2,1,2,82,3,0,4,1
ºç¿Ú,34.18,1,1,1,ÖÐÂ¥²ã,6,1,4000,121.4864823,31.30248438,2,1,1,94,1,0,4,1
»ÆÆÖ,92,2,1,1,ÖÐÂ¥²ã,5,2,10000,121.4925376,31.24557445,1,1,22,85,4,5,4,1
ãÉÐÐ,48.84,1,1,1,ÖÐÂ¥²ã,13,1,6000,121.3997709,31.18390794,2,1,0,87,1,4,4,1
±¦É½,77,2,2,1,¸ßÂ¥²ã,24,3,4200,121.375453,31.36894,2,1,2,94,0,0,4,1
¾²°²,98.22,3,2,2,¸ßÂ¥²ã,20,1,18000,121.4624122,31.30342608,2,1,1,96,1,0,4,1
±¦É½,58,2,2,1,¸ßÂ¥²ã,16,6,6600,121.3661567,31.36767037,1,1,2,42,0,0,4,1
ãÉÐÐ,114.8,2,2,2,¸ßÂ¥²ã,11,2,9000,121.3720287,31.14531494,2,1,2,94,2,0,4,1
Ðì»ã,119.52,2,2,2,¸ßÂ¥²ã,30,1,35000,121.4677888,31.1870612,2,1,5,80,2,1,4,1
³¤Äþ,30.52,1,1,1,µÍÂ¥²ã,6,2,4200,121.4139247,31.2177444,1,1,13,88,2,10,4,1
ÇàÆÖ,212.07,4,2,3,µÍÂ¥²ã,2,7,25000,121.283085,31.16947183,3,1,3,50,1,4,2,1
»ÆÆÖ,280.16,4,2,3,µÍÂ¥²ã,2,1,98000,121.4917894,31.23121624,1,1,18,102,5,11,4,1
Ðì»ã,38.82,1,1,1,¸ßÂ¥²ã,6,8,7500,121.466132,31.197255,1,1,4,94,2,9,4,1
±¦É½,136,1,1,1,ÖÐÂ¥²ã,16,9,7500,121.357908,31.40822306,1,1,0,77,1,1,4,1
ãÉÐÐ,90,3,1,1,ÖÐÂ¥²ã,6,4,9000,121.3592619,31.18124154,3,1,2,72,3,1,4,1
±¦É½,88,2,1,1,µÍÂ¥²ã,14,2,5600,121.4313648,31.33662495,2,1,1,55,3,1,4,1
³¤Äþ,54.35,2,1,1,ÖÐÂ¥²ã,6,4,6500,121.3657545,31.22139696,1,1,1,80,2,3,4,1
»ÆÆÖ,27.3,1,1,1,ÖÐÂ¥²ã,4,1,5200,121.4759467,31.24216327,1,1,22,94,4,10,4,0
¾²°²,65.82,1,1,1,µÍÂ¥²ã,27,6,12000,121.459686,31.24044285,2,1,14,108,2,12,4,0
ãÉÐÐ,59.5,2,1,1,µÍÂ¥²ã,6,1,4600,121.4170555,31.14070475,2,1,2,84,6,0,4,1
ÆÖ¶«,125.82,3,2,2,¸ßÂ¥²ã,11,4,16000,121.583259,31.24413489,1,1,3,53,1,0,4,1
Ðì»ã,55.4,2,1,1,¸ßÂ¥²ã,6,4,5200,121.4673952,31.12581492,1,1,1,38,1,0,4,1
ÇàÆÖ,338.97,4,2,4,µÍÂ¥²ã,3,2,24800,121.3130228,31.17701793,3,1,1,53,0,0,2,1
ÆÖ¶«,47.23,2,0,1,¸ßÂ¥²ã,6,3,5500,121.504848,31.179748,1,1,6,69,4,3,4,1
ËÉ½­,37.5,1,1,1,ÖÐÂ¥²ã,25,6,3650,121.240974,31.05730083,1,1,3,75,1,0,4,0
ãÉÐÐ,76.86,2,1,1,µÍÂ¥²ã,20,2,4700,121.385443,31.027252,3,1,2,33,0,0,4,1
ãÉÐÐ,55.96,2,1,1,¸ßÂ¥²ã,6,6,3800,121.4324509,31.02227281,1,1,1,99,2,1,4,1
ÆÖ¶«,57.99,2,1,1,¸ßÂ¥²ã,6,3,6000,121.556307,31.248126,1,1,2,82,2,2,4,1
¾²°²,45.5,1,1,1,µÍÂ¥²ã,3,1,5500,121.4600856,31.22736829,2,1,26,98,4,10,4,1
ÆÕÍÓ,42.6,1,1,1,ÖÐÂ¥²ã,22,4,6500,121.4344203,31.23788605,1,1,8,102,0,5,4,1
¾²°²,58.78,2,1,1,¸ßÂ¥²ã,6,4,5800,121.435704,31.298186,3,1,0,105,1,2,4,1
ÆÖ¶«,87,3,1,1,¸ßÂ¥²ã,6,1,7600,121.4865333,31.22551242,1,1,18,64,7,14,4,1
»ÆÆÖ,112.24,2,2,1,µÍÂ¥²ã,28,7,20800,121.4834999,31.20687697,1,1,7,84,2,13,4,1
ÑîÆÖ,102,2,1,1,µÍÂ¥²ã,12,2,9800,121.5137219,31.33422462,1,1,1,25,2,0,4,1
±¦É½,115.4,4,2,2,µÍÂ¥²ã,16,6,9000,121.3753166,31.34989223,1,1,2,70,4,3,4,1
ÆÖ¶«,65.01,2,1,1,¸ßÂ¥²ã,25,1,9780,121.5294423,31.23159025,2,1,18,99,1,1,4,1
±¦É½,83.6,2,1,1,µÍÂ¥²ã,14,3,7500,121.4416386,31.33768017,2,1,0,75,4,2,4,1
ËÉ½­,260.8,5,2,3,µÍÂ¥²ã,2,2,9000,121.2705836,31.01057418,3,1,0,103,1,0,4,1
ÆÖ¶«,61.88,1,1,1,ÖÐÂ¥²ã,19,1,9000,121.4865048,31.1545915,2,1,0,50,1,1,4,1
ÆÖ¶«,79.34,2,2,2,ÖÐÂ¥²ã,6,1,8000,121.490162,31.170738,2,1,2,77,2,0,4,1
ÆÖ¶«,92,2,1,1,ÖÐÂ¥²ã,10,4,6200,121.534194,31.146878,2,1,1,20,1,0,4,1
ºç¿Ú,37.8,1,1,1,¸ßÂ¥²ã,6,1,3800,121.475867,31.30039491,1,1,2,84,1,3,4,1
